[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Sep 13  1982]  skip.hex
│   │   │   ├── [Mar  3  1982]  sub.asm
│   │   │   ├── [Mar  3  1982]  sub.com
│   │   │   ├── [Mar 19  1983]  subgen.10doc
│   │   │   ├── [Mar 19  1983]  subgen.12asm
│   │   │   ├── [Sep 19  1981]  supsub.11asm
│   │   │   ├── [Sep 19  1981]  supsub.11doc
│   │   │   └── [Jun 23  1981]  varbat.com
│   │   ├── [Sep  5 16:37]  ar58.maclib
│   │   │   ├── [Oct 24  1981]  macro.lib
│   │   │   ├── [Apr  2  1982]  macros.tip
│   │   │   ├── [Feb 19  1982]  macroz.mac
│   │   │   ├── [Mar 15  1983]  seqio.22lib
│   │   │   ├── [Jul  8  1981]  seqio.lib
│   │   │   ├── [Mar  7  1982]  xmac.asm
│   │   │   ├── [Oct 10  1981]  z80-v3.lib
│   │   │   └── [Oct 10  1981]  z80ext.lib
│   │   ├── [Sep  5 16:37]  ar59.spell
│   │   │   ├── [Aug 18  1982]  diccre.10com
│   │   │   ├── [Aug 20  1982]  diccre.10hex
│   │   │   ├── [Aug 19  1982]  diccre.10mac
│   │   │   ├── [Aug 19  1982]  dict.dic
│   │   │   ├── [Dec 28  1982]  dict.letter
│   │   │   ├── [Dec 23  1982]  spell.20com
│   │   │   ├── [Dec 23  1982]  spell.20doc
│   │   │   ├── [Dec 23  1982]  spell.20hex
│   │   │   ├── [Dec 23  1982]  spell.20mac
│   │   │   └── [Aug 19  1982]  spell0.10mac
│   │   ├── [Sep  5 16:37]  ar62.yam
│   │   │   ├── [Feb 23  1982]  yam.h
│   │   │   ├── [Feb 23  1982]  yam.sub
│   │   │   ├── [Feb 23  1982]  yam1.c
│   │   │   ├── [Dec  8  1981]  yam8.asm
│   │   │   ├── [Dec  8  1981]  yam9.asm
│   │   │   └── [Feb 23  1982]  yamapl.h
│   │   ├── [Sep  5 16:37]  ar63.rcpm
│   │   │   ├── [Apr 14  1982]  bye.79asm
│   │   │   ├── [Jun  3  1982]  bye.79fix
│   │   │   ├── [Sep  8  1982]  chat.19asm
│   │   │   ├── [Jun 24  1982]  paswrd.fun
│   │   │   ├── [Nov 24  1981]  scurty.2asm
│   │   │   ├── [Jul 14  1981]  secure.sysdoc
│   │   │   ├── [Nov 24  1981]  tag.2asm
│   │   │   ├── [Mar 14  1981]  user.88asm
│   │   │   ├── [Sep  8  1982]  userpw.36asm
│   │   │   ├── [Dec  7  1982]  xmodem.17c
│   │   │   ├── [Dec  6  1982]  xmodem.60asm
│   │   │   └── [Dec  7  1982]  xmodem.60his
│   │   ├── [Sep  5 16:37]  ar64.term
│   │   │   ├── [Aug 11  1981]  dial.3asm
│   │   │   ├── [Sep 27  1982]  h19vax.escape
│   │   │   ├── [Jan  8  1982]  mtn.22bcom
│   │   │   ├── [Feb  1  1982]  mtn.22bdoc
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [Nov  4  1981]  mtn21.offcom
│   │   │   ├── [Nov  9  1981]  mtn21.offdoc
│   │   │   ├── [Aug  9  1981]  mtn21.offhex
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Oct 29  1982]  pipmod.asm
│   │   │   ├── [Oct 29  1982]  pipmod.doc
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [Aug 22  1982]  plink.66aasm
│   │   │   ├── [Apr  2  1982]  ubpmmi.asm
│   │   │   └── [Apr 21  1982]  z19.asm
│   │   ├── [Sep  5 16:37]  ar65.smodem
│   │   │   ├── [Apr  8  1982]  smodem.38doc
│   │   │   ├── [Dec  7  1982]  smodem.39mac
│   │   │   └── [Sep 10  1981]  smodem.doc
│   │   ├── [Sep  5 16:37]  ar66.micnet
│   │   │   ├── [Jun 13  1982]  bufexc.asm
│   │   │   ├── [Apr 21  1982]  cis.proto
│   │   │   ├── [Sep 23  1982]  cis.qdoc
│   │   │   ├── [Mar 20  1982]  cis.sysdoc
│   │   │   ├── [Apr  2  1982]  dow.12com
│   │   │   ├── [Apr  2  1982]  dow.12hex
│   │   │   ├── [Apr  2  1982]  dow.12mac
│   │   │   ├── [Apr 23  1982]  dowpmm.dif
│   │   │   ├── [Mar 22  1982]  mnet.proto
│   │   │   ├── [Jul  6  1982]  mnet.signup
│   │   │   ├── [Mar 15  1982]  mnexec.doc
│   │   │   ├── [Apr  2  1982]  upload.12com
│   │   │   ├── [Apr  2  1982]  upload.12hex
│   │   │   ├── [Apr  2  1982]  upload.12mac
│   │   │   └── [Apr 23  1982]  uppmmi.dif
│   │   ├── [Sep  5 16:37]  ar69.rbbs
│   │   │   ├── [Sep  7  1982]  menu.rbbs
│   │   │   ├── [Sep  7  1982]  newcom.1
│   │   │   ├── [Jul 14  1981]  rbbs.25asc
│   │   │   ├── [Sep 18  1982]  rbbs.31asc
│   │   │   ├── [Sep 18  1982]  rbbs.31doc
│   │   │   ├── [Dec 12  1982]  rbbs.rtn001
│   │   │   ├── [Mar 24  1981]  rbbs.usedoc
│   │   │   └── [Dec  5  1981]  rbsutl.22asc
│   │   ├── [Sep  5 16:37]  ar70.epson
│   │   │   ├── [Jul 19  1982]  epson.specs
│   │   │   ├── [Sep 28  1982]  fncfnt.com
│   │   │   ├── [Sep 28  1982]  fncfnt.dm1
│   │   │   ├── [Oct  1  1982]  fncfnt.dm1hex
│   │   │   ├── [Sep 28  1982]  fncfnt.doc
│   │   │   ├── [Oct  1  1982]  fncfnt.hex
│   │   │   ├── [Nov  5  1982]  printr.c
│   │   │   └── [Nov 11  1982]  printr.com
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Feb  6  1982]  -cpm-.format
│   │       ├── [Mar 17  1983]  ar10.gendoc
│   │       ├── [Feb 18  1983]  ar11.genasm
│   │       ├── [Mar 15  1983]  ar12.gencom
│   │       ├── [Mar 15  1983]  ar16.msoft
│   │       ├── [Aug 22  1982]  ar25.disasm
│   │       ├── [May 31  1982]  ar26.sort
│   │       ├── [Jun 27  1982]  ar27.list
│   │       ├── [Sep 30  1982]  ar28.editor
│   │       ├── [Sep  9  1982]  ar30.basic
│   │       ├── [Nov 16  1982]  ar31.pascal
│   │       ├── [Sep 14  1982]  ar32.forth
│   │       ├── [Feb 22  1983]  ar33.ratfor
│   │       ├── [Nov 19  1982]  ar34.bdsc-1
│   │       ├── [Oct 23  1982]  ar35.bdsc-2
│   │       ├── [Oct  8  1982]  ar36.bdsc-3
│   │       ├── [Oct  7  1982]  ar37.bdsc-4
│   │       ├── [Mar  3  1983]  ar40.apple
│   │       ├── [Mar 10  1983]  ar41.osborn
│   │       ├── [Mar 17  1983]  ar42.trs-80
│   │       ├── [Feb  9  1983]  ar43.unix
│   │       ├── [Oct 13  1982]  ar44.heath
│   │       ├── [Mar 13  1983]  ar45.atari
│   │       ├── [Aug 24  1982]  ar46.ibm-pc
│   │       ├── [Feb 20  1983]  ar47.nstar
│   │       ├── [Mar 15  1983]  ar51.sq{usq
│   │       ├── [Feb  6  1982]  ar52.voice
│   │       ├── [Mar 22  1983]  ar53.catlog
│   │       ├── [Oct 10  1981]  ar54.fast2
│   │       ├── [Nov  3  1982]  ar55.ccp
│   │       ├── [Aug  1  1982]  ar56.zcpr
│   │       ├── [Mar 19  1983]  ar57.submit
│   │       ├── [Mar 15  1983]  ar58.maclib
│   │       ├── [Dec 28  1982]  ar59.spell
│   │       ├── [Dec 13  1982]  ar62.yam
│   │       ├── [Dec  7  1982]  ar63.rcpm
│   │       ├── [Oct 29  1982]  ar64.term
│   │       ├── [Dec  7  1982]  ar65.smodem
│   │       ├── [Mar 14  1983]  ar66.micnet
│   │       ├── [Dec 12  1982]  ar69.rbbs
│   │       ├── [Jan 13  1983]  ar70.epson
│   │       ├── [Dec 31  1982]  lmohak.lisp
│   │       ├── [Mar 13  1983]  mince.list
│   │       ├── [Sep 22  1982]  mtn.info
│   │       ├── [Mar 22  1983]  ts.crc
│   │       ├── [Mar 28  1982]  ts.downl
│   │       ├── [Apr 17  1982]  ts.xfdir
│   │       └── [Feb  8  1982]  updown.doc
│   ├── [Sep  4 17:03]  7005964
│   │   ├── [Sep  5 16:37]  ar0.docfil
│   │   │   ├── [Apr  8  1981]  22cpm.doc
│   │   │   ├── [Feb  6  1981]  22cp{m.crclst
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [Nov 21  1981]  ccsbio.fix
│   │   │   ├── [Jun 20  1981]  clenup.doc
│   │   │   ├── [Sep 14  1980]  cpm.doc
│   │   │   ├── [Nov 11  1981]  cpyrit.doc
│   │   │   ├── [Jun 27  1981]  crcart.doc
│   │   │   ├── [Jul 23  1981]  du-v75.doc
│   │   │   ├── [May 29  1981]  h-z89.mods
│   │   │   ├── [Oct 20  1981]  hammin.doc
│   │   │   ├── [Aug 25  1981]  heath.option
│   │   │   ├── [Nov 21  1981]  howto.hack
│   │   │   ├── [Oct  6  1981]  lasm.doc
│   │   │   ├── [Aug 30  1981]  libray.contrl
│   │   │   ├── [Jun 21  1981]  marc.doc
│   │   │   ├── [Jun 22  1981]  maron.patch
│   │   │   ├── [Sep 10  1981]  modems.doc
│   │   │   ├── [May  1  1981]  money.talks
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [May 31  1981]  mtn22a.doc
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [Nov 11  1981]  quikie.hints3
│   │   │   ├── [May 30  1981]  scrmbl.doc
│   │   │   ├── [Sep 10  1981]  smart.mdmdoc
│   │   │   ├── [Sep 19  1981]  supsub.11doc
│   │   │   ├── [Jun 15  1981]  trsmdm.equs
│   │   │   ├── [May 30  1981]  umpire.doc
│   │   │   └── [Jul  3  1981]  zsid.patch
│   │   ├── [Sep  5 16:37]  ar1.comfil
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Oct 22  1981]  batcom.com
│   │   │   ├── [Jun 20  1981]  clenup.com
│   │   │   ├── [May 30  1981]  compar.com
│   │   │   ├── [May  5  1981]  cpyfil.15com
│   │   │   ├── [May  5  1981]  crck.com
│   │   │   ├── [Jun 13  1981]  d.27acom
│   │   │   ├── [Aug  8  1981]  df.com
│   │   │   ├── [Jul 23  1981]  du.v77com
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [May  5  1981]  filter.com
│   │   │   ├── [May  5  1981]  filtex.com
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [May 21  1981]  fndbad.54com
│   │   │   ├── [Aug  8  1981]  hexdif.com
│   │   │   ├── [Oct  6  1981]  lasm.com
│   │   │   ├── [Jan  8  1982]  mtn.22bcom
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Nov 23  1981]  ramtes.com
│   │   │   ├── [Jun  5  1981]  sd.22com
│   │   │   ├── [Nov 28  1981]  sd.42com
│   │   │   ├── [Oct 23  1981]  tabify.4com
│   │   │   ├── [May 30  1981]  umpire.com
│   │   │   ├── [May  5  1981]  unload.com
│   │   │   ├── [Nov 22  1981]  unspol.30com
│   │   │   ├── [Jun 23  1981]  varbat.com
│   │   │   └── [May  5  1981]  xd.com
│   │   ├── [Sep  5 16:37]  ar10.voice
│   │   │   ├── [Nov 19  1981]  speech.bas
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Dec  1  1981]  voice.c
│   │   │   ├── [Dec  1  1981]  voice.c-doc
│   │   │   └── [Oct 26  1981]  vrmac.asm
│   │   ├── [Sep  5 16:37]  ar11.dskutl
│   │   │   ├── [Sep 10  1981]  22pub.asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [Jan  4  1982]  disk.bugcom
│   │   │   ├── [Jan  4  1982]  disk.bugdoc
│   │   │   ├── [Jul 23  1981]  du.v77asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [Oct 22  1981]  fmhard.asm
│   │   │   ├── [May 26  1981]  fndbad.54asm
│   │   │   ├── [Dec 15  1981]  gendoc.30doc
│   │   │   ├── [Oct  5  1981]  gensys.32asm
│   │   │   ├── [Jan 15  1982]  genusr.37asm
│   │   │   ├── [Oct 10  1981]  nsusr5.zasm
│   │   │   ├── [Dec 20  1981]  sweep.26com
│   │   │   ├── [Dec 20  1981]  sweep.26doc
│   │   │   ├── [Oct 22  1981]  tohard.asm
│   │   │   └── [Oct 31  1981]  usrdft.2ccp
│   │   ├── [Sep  5 16:37]  ar12.maclib
│   │   │   ├── [Oct 24  1981]  macro.lib
│   │   │   ├── [Jul  8  1981]  seqio.lib
│   │   │   ├── [Oct 10  1981]  z80-v3.lib
│   │   │   └── [Oct 10  1981]  z80ext.lib
│   │   ├── [Sep  5 16:37]  ar13.news
│   │   │   ├── [Sep 16  1981]  cpmnet.aug81
│   │   │   ├── [Jul 15  1981]  cpmnet.jul81
│   │   │   ├── [Jun 16  1981]  cpmnet.jun81
│   │   │   ├── [Apr 28  1981]  cpmnet.may81
│   │   │   ├── [Sep 27  1981]  cpmnet.sep81
│   │   │   └── [Sep  5 16:37]  sig{m.jun81
│   │   ├── [Sep  5 16:37]  ar14.txtutl
│   │   │   ├── [Nov 20  1981]  dif.2c
│   │   │   ├── [Nov 20  1981]  dif.2com
│   │   │   ├── [Nov 20  1981]  dif.2doc
│   │   │   ├── [May 30  1981]  filprt.asm
│   │   │   ├── [Jan 28  1981]  filter.11asm
│   │   │   ├── [Mar 25  1981]  filtex.11asm
│   │   │   ├── [Jan 15  1982]  index.c
│   │   │   ├── [Jan  4  1982]  index.com
│   │   │   ├── [Jan 15  1982]  index.doc
│   │   │   ├── [Jul  8  1981]  mlist.50asm
│   │   │   ├── [Nov 24  1981]  mlist.50com
│   │   │   ├── [Nov 20  1981]  ssed.2c
│   │   │   ├── [Nov 20  1981]  ssed.2com
│   │   │   ├── [Oct 18  1981]  tabify.4c
│   │   │   ├── [Nov 22  1981]  unspol.30asm
│   │   │   ├── [Nov 22  1981]  unspol.30doc
│   │   │   └── [Jan 16  1982]  xc.c
│   │   ├── [Sep  5 16:37]  ar15.basic
